hash,type,name
5c81dd4573e97434,target,derep1_pb500001F1f
b1e74681f25cd469,target,derep1_pb500001F1r
c658b1349e3157f3,target,derep1_pb500001F2f
de88c826122109ce,target,derep1_pb500001F2r
ea90288d12a66f2c,target,derep1_pb500001F3f
a0cc2a17d627e15f,target,derep1_pb500001F3r
91842b1eddb723d1,target,derep1_pb500001F4f
6d58ba1c2be7fa73,target,derep1_pb500001F4r
cea6170fe32a1665,target,derep1_pb500001F5f
ef32b12c5cf32d81,target,derep1_pb500001F5r
b97d43167d07bf61,target,derep1_pb500001F6f
b86f71cdf1ce5276,target,derep1_pb500001F6r
eecf5dc9b11818b4,target,derep1_pb500001F7f
1e49f5bff2caefd8,target,derep1_pb500001F7r
90cc2696d51f1015,target,derep1_pb500001F8f
d2f0eeb25148e434,target,derep1_pb500001F8r
9b0467e37f0ca5cf,target,derep1_pb500001G1f
6d7e57d7149940fd,target,derep1_pb500001G1r
9e8df3ec5b0ea569,target,derep1_pb500001G2f
656e1df509fbc721,target,derep1_pb500001G2r
79df20ca0e0c2c22,target,derep1_pb500001G3f
9e5dc7b2deb0b2be,target,derep1_pb500001G3r
303f5f60ce202e1a,target,derep1_pb500001G4f
bf29ba01b87737d4,target,derep1_pb500001G4r
94d53ec946ef9744,target,derep1_pb500001G5f
3e3d576cf1e53e36,target,derep1_pb500001G5r
9b2508f8c5c8bc06,target,derep1_pb500001G6f
73652c93fb514430,target,derep1_pb500001G6r
45cbd4217bb9854d,target,derep1_pb500001G7f
0119964b4bdd6440,target,derep1_pb500001G7r
8ce75751c5f06051,target,derep1_pb500001G8f
e76c170de1755bc4,target,derep1_pb500001G8r
0c65b28a8ca59aed,target,derep1_pb500001G9f
3a4a1f0d17b9b2e4,target,derep1_pb500001G9r
ef654a35cc9a2e1a,target,derep1_pb500001H1f
6ddb5bbb923d08b5,target,derep1_pb500001H1r
791fc2e0deaeb4ec,target,derep1_pb500001H2f
d874a823a9bf6431,target,derep1_pb500001H2r
39049aec4b56a074,target,derep1_pb500001H3f
62dd324decf39ca1,target,derep1_pb500001H3r
44cc2fc9899bff17,target,derep1_pb500001H4f
1838194355cc4ea4,target,derep1_pb500001H4r
419cbb3f3b9fee68,target,derep1_pb500001H5f
936211ab51b200a1,target,derep1_pb500001H5r
0a26ab02d0fd9315,target,derep1_pb500001H6f
1debddfe502be9cd,target,derep1_pb500001H6r
497647d4dc8b8f66,target,derep1_pb500001H7f
18b34518029bbeea,target,derep1_pb500001H7r
6bb8a0ebefbffad0,target,derep1_pb500001H8f
e3c62329852dbe27,target,derep1_pb500001H8r
52cb2d553678fda4,target,derep1_pb500001H9f
85d04dda3d3315c0,target,derep1_pb500001H9r
48be52cdb4e0b067,target,derep1_pb500002A1f
1644746d859eabcc,target,derep1_pb500002A1r
d5e602119ff327a5,target,derep1_pb500002A2r
b793566db4b31e13,target,derep1_pb500002A3f
ee8cc8fc77d0bcda,target,derep1_pb500002A3r
771a111ededd0067,target,derep1_pb500002B12f
7c4f94d0647d2c1c,target,derep1_pb500002B1f
12599687ee8b2a96,target,derep1_pb500002B1r
43083ac94b580c0e,target,derep1_pb500002B2f
f7c6fe6c32a652cd,target,derep1_pb500002B2r
38ab712fb63f5350,target,derep1_pb500002B3f
7de05cd14570292b,target,derep1_pb500002B3r
82f794bc1f3f2136,target,derep1_pb500002B6r
23e7721263a87802,target,derep1_pb500002C12r
083921056e99dcbb,target,derep1_pb500002C1f
847ef0807345f5db,target,derep1_pb500002C1r
4dd82745e66945aa,target,derep1_pb500002C2f
9fed201295140a04,target,derep1_pb500002C2r
1ddeac2a741f029c,target,derep1_pb500002C3f
e50d3e90032a05fe,target,derep1_pb500002C3r
7035d9bacdb96a2b,target,derep1_pb500002C5f
f8f87d9f4a2aa118,target,derep1_pb500002C5r
3a74661b7a97e200,target,derep1_pb500002C6f
ae43a6eb2dd81da2,target,derep1_pb500002C6r
b9d88c05a1432185,target,derep1_pb500002D1f
0b16f29b3cb826c9,target,derep1_pb500002D1r
df3ccd6802761af7,target,derep1_pb500002D2f
7b5297a6d074bfae,target,derep1_pb500002D2r
f7c5486c307756a6,target,derep1_pb500002D3f
8d2229e5e01a74ba,target,derep1_pb500002D3r
7b9181245a6e3c5b,target,derep1_pb500002D4f
2f8b548f6bdd37d2,target,derep1_pb500002D4r
176c23e0a0a92eb1,target,derep1_pb500002D5f
adcd01298918c198,target,derep1_pb500002D6f
ed531b1b6ceeec12,target,derep1_pb500002D6r
d0a540dbbd787ace,target,derep1_pb500002E1f
b83761e01041548c,target,derep1_pb500002E1r
d93efcbb85541b75,target,derep1_pb500002E2f
44ec096127003b11,target,derep1_pb500002E2r
ee62f39ef49929ae,target,derep1_pb500002E3f
386c60d7dda9fc27,target,derep1_pb500002E3r
98112153e9e6dbc7,target,derep1_pb500002E4f
816a7d2392423214,target,derep1_pb500002E4r
12d55da440491adf,target,derep1_pb500002E6f
08c5f4aa41e7a848,target,derep1_pb500002E6r
e62c5a5e4c369b99,target,derep1_pb500002E7f
dbc0a3d7b18716a8,target,derep1_pb500002E7r
3ab1204d2572b5f0,target,derep1_pb500002F1f
367a94e6f7804986,target,derep1_pb500002F1r
076251ba3841154c,target,derep1_pb500002F2f
8581b222c8589f26,target,derep1_pb500002F2r
be316c182910156a,target,derep1_pb500002F3f
064abdd4cd048163,target,derep1_pb500002F3r
d8f29d4b06e3f8a9,target,derep1_pb500002F6f
6d4751d06a83a692,target,derep1_pb500002G1f
c3d558201c05406d,target,derep1_pb500002G1r
08c3627b48a41163,target,derep1_pb500002G2f
89a50811e84c3c9c,target,derep1_pb500002G2r
fb579ae190cb7351,target,derep1_pb500002G3f
05d256330a7ef8eb,target,derep1_pb500002G3r
62a606a9a3f21913,target,derep1_pb500002G4r
3a2bcbb8bfbb8a16,target,derep1_pb500002G6f
189923a993347113,target,derep1_pb500002G6r
cb73225fb3e5607b,target,derep1_pb500002G7f
62923437049abbf7,target,derep1_pb500002G7r
c7a27873b7098b2f,target,derep1_pb500002H1f
6fbffb9664e9c2f6,target,derep1_pb500002H1r
186164006fc5f526,target,derep1_pb500002H2f
ef63dd92cb58fbdc,target,derep1_pb500002H2r
c4656dc683e73ffe,target,derep1_pb500002H3f
ae4cc541d5412543,target,derep1_pb500002H3r
a917d2c5064771aa,target,derep1_pb500002H4f
e0a1ecd00a96c709,target,derep1_pb500002H4r
33ddb3ede8b55c45,target,derep1_pb500002H7r
fcf4d30c11bb4165,target,derep2_pb_483001A1_5_8S
6f7f672ce4e6b683,target,derep2_pb_483001A1_ITS2
1422f2215106c0ca,target,derep2_pb_483001A1_short
94e73c19a3ad30ed,target,derep2_pb_483001A10_5_8S
3a32ead317107015,target,derep2_pb_483001A10_ITS2
8f2b4b3214befe3c,target,derep2_pb_483001A10_short
480da86f1ff59134,target,derep2_pb_483001A10f_5_8S
64a77fe234c6412b,target,derep2_pb_483001A10f_ITS2
94cd99d8db671f63,target,derep2_pb_483001A10f_short
f40726b0bd947f7a,target,derep2_pb_483001A10r_5_8S
6a386ec8c7d02ada,target,derep2_pb_483001A10r_ITS2
cd008369bb1c9c0e,target,derep2_pb_483001A10r_short
001dd6aa7b993655,target,derep2_pb_483001A11_5_8S
30c27e1d2acdedd0,target,derep2_pb_483001A11_ITS2
88f37c3867bca9ce,target,derep2_pb_483001A11_short
9ac88a6893b3cd2e,target,derep2_pb_483001A11f_5_8S
37727017a8eb5d6e,target,derep2_pb_483001A11f_ITS2
43e203509fc9c9c8,target,derep2_pb_483001A11f_short
4aba1dacdaebc1d9,target,derep2_pb_483001A11r_5_8S
6c6f4816d270690e,target,derep2_pb_483001A11r_ITS2
21b4cd3c004a734f,target,derep2_pb_483001A11r_short
d1fccf2eaf93e7ec,target,derep2_pb_483001A12_5_8S
5318a07afde55d15,target,derep2_pb_483001A12_ITS2
3786c403709f0083,target,derep2_pb_483001A12_short
d63f896c5efc06a4,target,derep2_pb_483001A12f_5_8S
b61eb45122da987e,target,derep2_pb_483001A12f_ITS2
88b7f18ab6a3e6a7,target,derep2_pb_483001A12f_short
116bf91aa62fa508,target,derep2_pb_483001A12r_5_8S
ab7926ca142a8cf3,target,derep2_pb_483001A12r_ITS2
92bac10fa1e8322e,target,derep2_pb_483001A12r_short
eb0fb9bd8fbde217,target,derep2_pb_483001A1f_5_8S
0ff3f15d7ccac4f1,target,derep2_pb_483001A1f_ITS2
df8e20dbb513e536,target,derep2_pb_483001A1f_short
a911d7f7d759c1de,target,derep2_pb_483001A1r_5_8S
da5b847c8f2a3039,target,derep2_pb_483001A1r_ITS2
17e63a181ae60d52,target,derep2_pb_483001A1r_short
54a99385e887ae77,target,derep2_pb_483001A2_5_8S
2d83a0d0b6492a26,target,derep2_pb_483001A2_ITS2
c93cea0e66fdd010,target,derep2_pb_483001A2_short
a75031f923a104b9,target,derep2_pb_483001A2f_5_8S
3325d5e1c3fee3dd,target,derep2_pb_483001A2f_ITS2
459eb0d65b43ebdd,target,derep2_pb_483001A2f_short
8b0fb1f549ebb0fb,target,derep2_pb_483001A2r_5_8S
a9c7bcf0191e6fe8,target,derep2_pb_483001A2r_ITS2
b04611760f412bad,target,derep2_pb_483001A2r_short
05127267a9b235e4,target,derep2_pb_483001A3_5_8S
2bb095a9876ec993,target,derep2_pb_483001A3_ITS2
b605e8159b06b84f,target,derep2_pb_483001A3_short
59fcf4d869834876,target,derep2_pb_483001A3f_5_8S
4e12b440cb7377fd,target,derep2_pb_483001A3f_ITS2
3c109ba90dcfd0de,target,derep2_pb_483001A3f_short
192ad1d4b16ced99,target,derep2_pb_483001A3r_5_8S
3b6b11f27d809ade,target,derep2_pb_483001A3r_ITS2
9278f70ac0b58941,target,derep2_pb_483001A3r_short
64f270f0b4c92b16,target,derep2_pb_483001A4_5_8S
756a07413bd27d57,target,derep2_pb_483001A4_ITS2
75e6c6db8bd4a821,target,derep2_pb_483001A4_short
b530495ead85bff5,target,derep2_pb_483001A4f_5_8S
5449d732c7507754,target,derep2_pb_483001A4f_ITS2
e4c43e4865edd468,target,derep2_pb_483001A4f_short
f2c926cb6239cb42,target,derep2_pb_483001A4r_5_8S
7f776acf570b7f87,target,derep2_pb_483001A4r_ITS2
db238160281717f1,target,derep2_pb_483001A4r_short
7081101f93582096,target,derep2_pb_483001A5_5_8S
74fd1005f3c1313e,target,derep2_pb_483001A5_ITS2
c5e9633ebf442016,target,derep2_pb_483001A5_short
e7b4bdbfbb91f04c,target,derep2_pb_483001A5f_5_8S
5ba2958030ede117,target,derep2_pb_483001A5f_ITS2
2a5d63f12f831251,target,derep2_pb_483001A5f_short
fc75ff7f53eab3fd,target,derep2_pb_483001A5r_5_8S
4af55e3d894a82c1,target,derep2_pb_483001A5r_ITS2
fdeb81b7fbe0517a,target,derep2_pb_483001A5r_short
20c7982999cbf678,target,derep2_pb_483001A6_5_8S
64da0e6413bd84c5,target,derep2_pb_483001A6_ITS2
179bf4d32abcce33,target,derep2_pb_483001A6_short
58d2245c443c7aac,target,derep2_pb_483001A6f_5_8S
6d432c6fbb0cb4f8,target,derep2_pb_483001A6f_ITS2
c10daa120685dde4,target,derep2_pb_483001A6f_short
7d9eff7bec5a628a,target,derep2_pb_483001A6r_5_8S
84377dcb5a98a47d,target,derep2_pb_483001A6r_ITS2
5ac2d2b2a15ee81b,target,derep2_pb_483001A6r_short
868b884540378650,target,derep2_pb_483001A7_5_8S
be271dede1a2620a,target,derep2_pb_483001A7_ITS2
b2402e76f16e55a5,target,derep2_pb_483001A7_short
4e4121045ef52494,target,derep2_pb_483001A7f_5_8S
9771322dca7800e5,target,derep2_pb_483001A7f_ITS2
3bf7a779f3e9b322,target,derep2_pb_483001A7f_short
951ed998b165c69a,target,derep2_pb_483001A7r_5_8S
3d8dc6f6b1902234,target,derep2_pb_483001A7r_ITS2
b1b228063ce0d22b,target,derep2_pb_483001A7r_short
216fe0c2ed6f2fdb,target,derep2_pb_483001A8_5_8S
c0b6d22073848b53,target,derep2_pb_483001A8_ITS2
2d5796e4f610b2e0,target,derep2_pb_483001A8_short
28bdeea61696dc28,target,derep2_pb_483001A8f_5_8S
508b7a7c40da00fa,target,derep2_pb_483001A8f_ITS2
35c2af8ac7a90657,target,derep2_pb_483001A8f_short
91277d1f0f1d540c,target,derep2_pb_483001A8r_5_8S
71a3727b3e144315,target,derep2_pb_483001A8r_ITS2
e04c9e28f90dee89,target,derep2_pb_483001A8r_short
17ae639ef5dc7e21,target,derep2_pb_483001A9_5_8S
161a792bfbb26417,target,derep2_pb_483001A9_ITS2
089122b89c5dcb91,target,derep2_pb_483001A9_short
3ec92a99728dff73,target,derep2_pb_483001A9f_5_8S
83be9b765479a454,target,derep2_pb_483001A9f_ITS2
ca56d21d38ae12a9,target,derep2_pb_483001A9f_short
dcd3c4deb9bef1bc,target,derep2_pb_483001A9r_5_8S
294eadc16ea62706,target,derep2_pb_483001A9r_ITS2
a15255dcc68f11a4,target,derep2_pb_483001A9r_short
ac44f7ef214f7142,target,derep2_pb_483001B1_5_8S
1cfd68b1602b3144,target,derep2_pb_483001B1_ITS2
9a9660f6b72415a1,target,derep2_pb_483001B1_short
6bd0dcdaba7abbef,target,derep2_pb_483001B10_5_8S
eef4ae79c356b48a,target,derep2_pb_483001B10_ITS2
b65979c6f243c318,target,derep2_pb_483001B10_short
93e24181abfba1ee,target,derep2_pb_483001B10f_5_8S
df7b49eae3843ce7,target,derep2_pb_483001B10f_ITS2
8500c311aa33e2f9,target,derep2_pb_483001B10f_short
e90f32c93843da15,target,derep2_pb_483001B10r_5_8S
e10cf02822b8b11d,target,derep2_pb_483001B10r_ITS2
26cf2871d3d6ca9a,target,derep2_pb_483001B10r_short
8e437d7fc8d45460,target,derep2_pb_483001B11_5_8S
235c05495d643594,target,derep2_pb_483001B11_ITS2
5e197af738c87f55,target,derep2_pb_483001B11_short
7aab6f7390aaf02e,target,derep2_pb_483001B11f_5_8S
b97c515cfdbe1348,target,derep2_pb_483001B11f_ITS2
bb1dd4fed1bd3204,target,derep2_pb_483001B11f_short
8d9677afee27099d,target,derep2_pb_483001B11r_5_8S
52a72e080412c921,target,derep2_pb_483001B11r_ITS2
84983b4f37a77bc1,target,derep2_pb_483001B11r_short
1a32ff6340aa130a,target,derep2_pb_483001B1f_5_8S
a0159eb9fc1f9f0a,target,derep2_pb_483001B1f_ITS2
5a79deb707c57d88,target,derep2_pb_483001B1f_short
313735291c70b653,target,derep2_pb_483001B1r_5_8S
cf1387369a08ff70,target,derep2_pb_483001B1r_ITS2
4f9b5b5e7f6c87dd,target,derep2_pb_483001B1r_short
6cb4a959f17dfcad,target,derep2_pb_483001B2_5_8S
c2723d024ac2491e,target,derep2_pb_483001B2_ITS2
5530257ab6ea548f,target,derep2_pb_483001B2_short
025deef6e064fb69,target,derep2_pb_483001B2f_5_8S
bedebab9af79b31e,target,derep2_pb_483001B2f_ITS2
025f9e9bd4f28344,target,derep2_pb_483001B2f_short
53a8bc7266785103,target,derep2_pb_483001B2r_5_8S
f1dc6585714ca92b,target,derep2_pb_483001B2r_ITS2
bd55c9288426ecc0,target,derep2_pb_483001B2r_short
401d806762d36851,target,derep2_pb_483001B3_5_8S
e2267f3d7cc88285,target,derep2_pb_483001B3_ITS2
183fdbef6db6b8ab,target,derep2_pb_483001B3_short
b8a7d7805a8f95f0,target,derep2_pb_483001B3f_5_8S
7613021fec0bb10c,target,derep2_pb_483001B3f_ITS2
e4ea9ba64ab9a389,target,derep2_pb_483001B3f_short
6eacc05cbcf2932d,target,derep2_pb_483001B3r_5_8S
fe7a088a50e56a46,target,derep2_pb_483001B3r_ITS2
0c9905c8af648537,target,derep2_pb_483001B3r_short
cbd54e3e08251052,target,derep2_pb_483001B4_5_8S
6a7c9c262fd0eec6,target,derep2_pb_483001B4_ITS2
e06c0d71ca72fe37,target,derep2_pb_483001B4_short
a77a894bd4acc3f6,target,derep2_pb_483001B4f_5_8S
365a9fc8308d66a6,target,derep2_pb_483001B4f_ITS2
5d9575d68616035c,target,derep2_pb_483001B4f_short
f0a1b8f15f76763a,target,derep2_pb_483001B4r_5_8S
f5029c1866deae45,target,derep2_pb_483001B4r_ITS2
6ae5c3647818a980,target,derep2_pb_483001B4r_short
dfff2326026c8a31,target,derep2_pb_483001B5_5_8S
38893312b385fe43,target,derep2_pb_483001B5_ITS2
cb7ada7084ce2765,target,derep2_pb_483001B5_short
055f8085e5214add,target,derep2_pb_483001B5f_5_8S
9480c140de4b7d46,target,derep2_pb_483001B5f_ITS2
b17f48b64114089e,target,derep2_pb_483001B5f_short
f7ccfb02ba56a0fd,target,derep2_pb_483001B5r_5_8S
6c7e12778d953f8a,target,derep2_pb_483001B5r_ITS2
5f86409cab40c73e,target,derep2_pb_483001B5r_short
543ec3677e65ebd1,target,derep2_pb_483001B6_5_8S
c17ff582c41e10b9,target,derep2_pb_483001B6_ITS2
cc55c991feea29ce,target,derep2_pb_483001B6_short
3faa82b7779e41a0,target,derep2_pb_483001B6f_5_8S
5853185d134dee46,target,derep2_pb_483001B6f_ITS2
79a3e3dc2f4a03df,target,derep2_pb_483001B6f_short
0dbecd024990e0fa,target,derep2_pb_483001B6r_5_8S
ea25c02fd12867e4,target,derep2_pb_483001B6r_ITS2
d0ffd52f94eb594a,target,derep2_pb_483001B6r_short
09d980e2091ed22b,target,derep2_pb_483001B7_5_8S
693c635422220add,target,derep2_pb_483001B7_ITS2
4c72bc4642a1bbc4,target,derep2_pb_483001B7_short
66de449a6b05ca91,target,derep2_pb_483001B7f_5_8S
bd4373f14460bc45,target,derep2_pb_483001B7f_ITS2
6dd0e11a85a79bb1,target,derep2_pb_483001B7f_short
7200d9afae396ddd,target,derep2_pb_483001B7r_5_8S
e40783282fd36001,target,derep2_pb_483001B7r_ITS2
c3520c69bc3d9b9d,target,derep2_pb_483001B7r_short
f28314ced2183533,target,derep2_pb_483001B8_5_8S
58418a3d7697bcc0,target,derep2_pb_483001B8_ITS2
d4d84aba0726d415,target,derep2_pb_483001B8_short
30ce74d000847643,target,derep2_pb_483001B8f_5_8S
c5e7488fdabd67d2,target,derep2_pb_483001B8f_ITS2
18fce47f2e0c0acb,target,derep2_pb_483001B8f_short
303a4ba7d11f21a6,target,derep2_pb_483001B8r_5_8S
91f736bac0ba7f9a,target,derep2_pb_483001B8r_ITS2
30d74e956ea0a6db,target,derep2_pb_483001B8r_short
9d27de5c19601631,target,derep2_pb_483001B9_5_8S
6befe6d6dd1999ae,target,derep2_pb_483001B9_ITS2
fc3aae78b1c2e6c0,target,derep2_pb_483001B9_short
a83877bb7795744d,target,derep2_pb_483001B9f_5_8S
ca3f910e85739ec8,target,derep2_pb_483001B9f_ITS2
1c8793b1e7ba9ecb,target,derep2_pb_483001B9f_short
a044069aa6a61802,target,derep2_pb_483001B9r_5_8S
b7ec0d5c14779892,target,derep2_pb_483001B9r_ITS2
35119a5d39723966,target,derep2_pb_483001B9r_short
7771e43c5b9b732c,target,derep2_pb_483001C1_5_8S
591219dbd9beeaa1,target,derep2_pb_483001C1_ITS2
a29e6282d9875917,target,derep2_pb_483001C1_short
9fa4fd81046cdc8a,target,derep2_pb_483001C11_5_8S
3924c921c3583dd1,target,derep2_pb_483001C11_ITS2
0cd6d6dd126a90e9,target,derep2_pb_483001C11_short
9389ab13f95674b5,target,derep2_pb_483001C11f_5_8S
5662e84f42112361,target,derep2_pb_483001C11f_ITS2
b4748cee0a41125e,target,derep2_pb_483001C11f_short
5c850d744464e45c,target,derep2_pb_483001C11r_5_8S
4c5d1173b5025fa6,target,derep2_pb_483001C11r_ITS2
550f7584d674633a,target,derep2_pb_483001C11r_short
2b29b84077571ed3,target,derep2_pb_483001C12_5_8S
7a5503bc1d744454,target,derep2_pb_483001C12_ITS2
7a287181dfdfe92f,target,derep2_pb_483001C12_short
0892fbed5cceda6d,target,derep2_pb_483001C12f_5_8S
a3ed8513e04a9961,target,derep2_pb_483001C12f_ITS2
864fb3b28142c286,target,derep2_pb_483001C12f_short
78303b95cebf5e19,target,derep2_pb_483001C12r_5_8S
ba0d800c18b3e7a1,target,derep2_pb_483001C12r_ITS2
e57d81431904994b,target,derep2_pb_483001C12r_short
89329dffdeff0d3d,target,derep2_pb_483001C1f_5_8S
d57d6ede550b8847,target,derep2_pb_483001C1f_ITS2
0b9a22690c0ebf39,target,derep2_pb_483001C1f_short
cf8e369a00909419,target,derep2_pb_483001C1r_5_8S
abc5381aff4d1ddc,target,derep2_pb_483001C1r_ITS2
fc0dc90255e70015,target,derep2_pb_483001C1r_short
d2bea37f1cb57cfa,target,derep2_pb_483001C2_5_8S
8de4db78435f245f,target,derep2_pb_483001C2_ITS2
f69889e4f00d2bfd,target,derep2_pb_483001C2_short
0212e0089e8df200,target,derep2_pb_483001C2f_5_8S
b0cdf9bb0c83fd95,target,derep2_pb_483001C2f_ITS2
a12da78bde98a400,target,derep2_pb_483001C2f_short
1ce34579f472f9c9,target,derep2_pb_483001C2r_5_8S
cbc35d6939828113,target,derep2_pb_483001C2r_ITS2
8ffe68472a71bdd1,target,derep2_pb_483001C2r_short
ea4a774623521ca7,target,derep2_pb_483001C3_5_8S
beeffa7cd4d68b21,target,derep2_pb_483001C3_ITS2
5ff5d7a2c2e4264a,target,derep2_pb_483001C3_short
c5a39850a0570232,target,derep2_pb_483001C3f_5_8S
286bc56c8b9f4d4e,target,derep2_pb_483001C3f_ITS2
d8be40f47eeb3eb6,target,derep2_pb_483001C3f_short
c33367ebfb5066f7,target,derep2_pb_483001C3r_5_8S
336889dcf2cabb5b,target,derep2_pb_483001C3r_ITS2
ab92f2be0c1beec3,target,derep2_pb_483001C3r_short
44342e2757714762,target,derep2_pb_483001C4_5_8S
7ff91bf8d254eccf,target,derep2_pb_483001C4_ITS2
e5a5852d55cbc54f,target,derep2_pb_483001C4_short
a49e30c67caaf2ba,target,derep2_pb_483001C4f_5_8S
de1896e051ba4bfe,target,derep2_pb_483001C4f_ITS2
b5a34ef94d2ebfd9,target,derep2_pb_483001C4f_short
53f56d5608ee0598,target,derep2_pb_483001C5_5_8S
70158559fb20ff1b,target,derep2_pb_483001C5_ITS2
9776992f927832da,target,derep2_pb_483001C5_short
001f8fe2ebb0007d,target,derep2_pb_483001C5f_5_8S
ce96c24089ebeeef,target,derep2_pb_483001C5f_ITS2
f6e848822f96f275,target,derep2_pb_483001C5f_short
9e8aa70c34235162,target,derep2_pb_483001C5r_5_8S
3c8211c4e5548800,target,derep2_pb_483001C5r_ITS2
824b52f1476b59d7,target,derep2_pb_483001C5r_short
aab82a46d8c10c04,target,derep2_pb_483001C6_5_8S
5e543b66630243b6,target,derep2_pb_483001C6_ITS2
b8eb9e2c28cfabcf,target,derep2_pb_483001C6_short
ac3b92abfe2b83f9,target,derep2_pb_483001C6f_5_8S
1deb73c274bf55c7,target,derep2_pb_483001C6f_ITS2
64f6fb2e9128ac6b,target,derep2_pb_483001C6f_short
23da260abd18c8c5,target,derep2_pb_483001C6r_5_8S
42fbf1f7f51caf24,target,derep2_pb_483001C6r_ITS2
5cfc97edb2e15545,target,derep2_pb_483001C6r_short
01ef971d52ca85b2,target,derep2_pb_483001C7_5_8S
a98877a47fd70ddd,target,derep2_pb_483001C7_ITS2
cdbe6120c9dc45ca,target,derep2_pb_483001C7_short
f7e41a675fc2dffb,target,derep2_pb_483001C7f_5_8S
a28cb0739b0a62e1,target,derep2_pb_483001C7f_ITS2
b2e6555973e4f806,target,derep2_pb_483001C7f_short
a9e12e6746cb855c,target,derep2_pb_483001C7r_5_8S
0e2560fd7dc9b0a1,target,derep2_pb_483001C7r_ITS2
3c244b472045b56a,target,derep2_pb_483001C7r_short
491f986af2525810,target,derep2_pb_483001C8_5_8S
d86c1a00750cb3ff,target,derep2_pb_483001C8_ITS2
96404c2d646ee345,target,derep2_pb_483001C8_short
1d71dfbb19232450,target,derep2_pb_483001C8f_5_8S
7eca80bdcad0bb16,target,derep2_pb_483001C8f_ITS2
f362fca8c1d6cb40,target,derep2_pb_483001C8f_short
b87d3a8503508f95,target,derep2_pb_483001C8r_5_8S
840b4bf8a61ed83f,target,derep2_pb_483001C8r_ITS2
9506700ed5ef7875,target,derep2_pb_483001C8r_short
a00ed7d040c8d009,target,derep2_pb_483001C9_5_8S
8713ce743d6660a1,target,derep2_pb_483001C9_ITS2
5609288ed6343f85,target,derep2_pb_483001C9_short
83a319f9745ddda6,target,derep2_pb_483001C9f_5_8S
2e018c2dacb55b93,target,derep2_pb_483001C9f_ITS2
e244f10001593e36,target,derep2_pb_483001C9f_short
c41344d2d5190f7f,target,derep2_pb_483001C9r_5_8S
35330ce467df3809,target,derep2_pb_483001C9r_ITS2
ca7146fde7e21a3a,target,derep2_pb_483001C9r_short
c8b036c5ed119831,target,derep2_pb_483001D1_5_8S
a369d411fbc63c50,target,derep2_pb_483001D1_ITS2
b691391e83007b53,target,derep2_pb_483001D1_short
3f346bf739d36c36,target,derep2_pb_483001D10_5_8S
49588499eb7fea38,target,derep2_pb_483001D10_ITS2
3eb974a346f20752,target,derep2_pb_483001D10_short
6e7b4eca765ba4f6,target,derep2_pb_483001D10r_5_8S
5db888a723ba02fd,target,derep2_pb_483001D10r_ITS2
a8bf70ff28873752,target,derep2_pb_483001D10r_short
12e15843a2f62ec8,target,derep2_pb_483001D12_5_8S
1fc531faee76ce4e,target,derep2_pb_483001D12_ITS2
3343bcadbcc886ea,target,derep2_pb_483001D12_short
f8ca8f487f9802ba,target,derep2_pb_483001D12f_5_8S
2584934a39703409,target,derep2_pb_483001D12f_ITS2
92aa76d2dea63111,target,derep2_pb_483001D12f_short
4b157e4e6c992085,target,derep2_pb_483001D12r_5_8S
67e64d1667fc6ff2,target,derep2_pb_483001D12r_ITS2
8a36373adf164edf,target,derep2_pb_483001D12r_short
d4307b542cac9ce1,target,derep2_pb_483001D1f_5_8S
92989a07f3d2e3ab,target,derep2_pb_483001D1f_ITS2
3bf36be15e33a144,target,derep2_pb_483001D1f_short
ad01988423421a1d,target,derep2_pb_483001D1r_5_8S
227ef512afdec87b,target,derep2_pb_483001D1r_ITS2
77140c76452fde8d,target,derep2_pb_483001D1r_short
0faf6dba786e7fac,target,derep2_pb_483001D2_5_8S
